보상 번호,보상 내용
817,Enhancement Capsule*3
801,Manpower*100
816,Enhancement Capsule*2
836,Calibration Ticket*10
919,Original Sample
919,Original Sample
921,Quick Analysis Contract
802,Manpower*200
801,Manpower*100
817,Enhancement Capsule*3
878,Memory Fragment*10
822,T-Doll Contract*1
816,Enhancement Capsule*2
810,Parts*100
810,Parts*100
919,Original Sample
821,Dummy Core*3
827,Basic Training Data*20
880,Memory Fragment*30
804,Ammo*100
807,Rations*100
802,Manpower*200
801,Manpower*100
827,Basic Training Data*20
920,Pure Sample
823,Equipment Contract*1
817,Enhancement Capsule*3
802,Manpower*200
810,Parts*100
816,Enhancement Capsule*2
840,Battery*30
805,Ammo*200
810,Parts*100
920,Pure Sample
813,Token*2
839,Battery*20
919,Original Sample
818,Enhancement Capsule*4
831,Intermediate Training Data*30
831,Intermediate Training Data*30
810,Parts*100
802,Manpower*200
816,Enhancement Capsule*2
804,Ammo*100
921,Quick Analysis Contract
817,Enhancement Capsule*3
841,Battery*40
919,Original Sample
816,Enhancement Capsule*2
810,Parts*100
841,Battery*40
40145,prize-10040145
825,Quick Repair*1
817,Enhancement Capsule*3
828,Basic Training Data*30
801,Manpower*100
804,Ammo*100
804,Ammo*100
831,Intermediate Training Data*30
810,Parts*100
807,Rations*100
829,Basic Training Data*40
878,Memory Fragment*10
841,Battery*40
805,Ammo*200
825,Quick Repair*1
802,Manpower*200
880,Memory Fragment*30
827,Basic Training Data*20
40155,prize-10040155
817,Enhancement Capsule*3
814,Token*3
812,Parts*300
802,Manpower*200
824,Quick Production*1
801,Manpower*100
827,Basic Training Data*20
807,Rations*100
40145,prize-10040145
801,Manpower*100
830,Intermediate Training Data*20
807,Rations*100
824,Quick Production*1
827,Basic Training Data*20
801,Manpower*100
801,Manpower*100
812,Parts*300
811,Parts*200
920,Pure Sample
827,Basic Training Data*20
878,Memory Fragment*10
810,Parts*100
816,Enhancement Capsule*2
811,Parts*200
831,Intermediate Training Data*30
804,Ammo*100
40155,prize-10040155
805,Ammo*200
822,T-Doll Contract*1
825,Quick Repair*1
832,Intermediate Training Data*40
807,Rations*100
802,Manpower*200
804,Ammo*100
40151,prize-10040151
830,Intermediate Training Data*20
836,Calibration Ticket*10
801,Manpower*100
819,Dummy Core*1
801,Manpower*100
810,Parts*100
829,Basic Training Data*40
811,Parts*200
807,Rations*100
824,Quick Production*1
811,Parts*200
822,T-Doll Contract*1
40154,prize-10040154
807,Rations*100
824,Quick Production*1
920,Pure Sample
879,Memory Fragment*20
825,Quick Repair*1
816,Enhancement Capsule*2
820,Dummy Core*2
804,Ammo*100
801,Manpower*100
803,Manpower*300
832,Intermediate Training Data*40
819,Dummy Core*1
818,Enhancement Capsule*4
920,Pure Sample
816,Enhancement Capsule*2
919,Original Sample
839,Battery*20
804,Ammo*100
878,Memory Fragment*10
823,Equipment Contract*1
808,Rations*200
811,Parts*200
827,Basic Training Data*20
816,Enhancement Capsule*2
878,Memory Fragment*10
816,Enhancement Capsule*2
839,Battery*20
810,Parts*100
840,Battery*30
825,Quick Repair*1
816,Enhancement Capsule*2
819,Dummy Core*1
807,Rations*100
827,Basic Training Data*20
822,T-Doll Contract*1
801,Manpower*100
828,Basic Training Data*30
832,Intermediate Training Data*40
840,Battery*30
818,Enhancement Capsule*4
818,Enhancement Capsule*4
807,Rations*100
807,Rations*100
811,Parts*200
879,Memory Fragment*20
816,Enhancement Capsule*2
824,Quick Production*1
811,Parts*200
804,Ammo*100
816,Enhancement Capsule*2
825,Quick Repair*1
879,Memory Fragment*20
801,Manpower*100
839,Battery*20
831,Intermediate Training Data*30
839,Battery*20
807,Rations*100
40144,prize-10040144
807,Rations*100
801,Manpower*100
820,Dummy Core*2
801,Manpower*100
40156,prize-10040156
920,Pure Sample
808,Rations*200
816,Enhancement Capsule*2
40147,prize-10040147
809,Rations*300
919,Original Sample
827,Basic Training Data*20
921,Quick Analysis Contract
878,Memory Fragment*10
823,Equipment Contract*1
805,Ammo*200
920,Pure Sample
801,Manpower*100
815,Token*4
801,Manpower*100
801,Manpower*100
920,Pure Sample
807,Rations*100
807,Rations*100
825,Quick Repair*1
810,Parts*100
809,Rations*300
919,Original Sample
805,Ammo*200
809,Rations*300
827,Basic Training Data*20
880,Memory Fragment*30
832,Intermediate Training Data*40
831,Intermediate Training Data*30
827,Basic Training Data*20
805,Ammo*200
839,Battery*20
820,Dummy Core*2
808,Rations*200
811,Parts*200
920,Pure Sample
810,Parts*100
801,Manpower*100
827,Basic Training Data*20
839,Battery*20
818,Enhancement Capsule*4
40150,prize-10040150
40154,prize-10040154
825,Quick Repair*1
801,Manpower*100
816,Enhancement Capsule*2
40145,prize-10040145
814,Token*3
829,Basic Training Data*40
919,Original Sample
825,Quick Repair*1
840,Battery*30
816,Enhancement Capsule*2
839,Battery*20
805,Ammo*200
839,Battery*20
879,Memory Fragment*20
807,Rations*100
804,Ammo*100
828,Basic Training Data*30
802,Manpower*200
919,Original Sample
804,Ammo*100
808,Rations*200
811,Parts*200
811,Parts*200
801,Manpower*100
805,Ammo*200
841,Battery*40
827,Basic Training Data*20
828,Basic Training Data*30
822,T-Doll Contract*1
40155,prize-10040155
809,Rations*300
804,Ammo*100
808,Rations*200
806,Ammo*300
818,Enhancement Capsule*4
830,Intermediate Training Data*20
920,Pure Sample
822,T-Doll Contract*1
817,Enhancement Capsule*3
920,Pure Sample
806,Ammo*300
920,Pure Sample
810,Parts*100
836,Calibration Ticket*10
